"0","overview(data, 'time_generating', filter_statement = ""method == 1 | method == 2"")"
"1"," [1]"
"1","  1.2179221"
"1","  2.0826881"
"1","  1.2273798"
"1","  2.1042927"
"1","  6.1411549"
"1","  6.5722980"
"1","  6.8945109"
"1","  4.4913204"
"1","  1.8337328"
"1","  5.5681662"
"1","  0.6029762"
"1","
"
"1","[12]"
"1","  4.0536493"
"1","  3.2493722"
"1","  1.8119787"
"1","  1.3753610"
"1","  1.2447622"
"1","  1.7932298"
"1","  4.3658579"
"1","  1.1899005"
"1","  3.1300702"
"1","  1.8857691"
"1","  7.5664415"
"1","
"
"1","[23]"
"1","  3.1608767"
"1","  9.2632632"
"1","  8.5741917"
"1","  5.5947254"
"1","  2.1111671"
"1","  2.4025614"
"1","  1.6440848"
"1","  1.5096522"
"1","  1.8196658"
"1","  1.7022363"
"1","  5.0367951"
"1","
"
"1","[34]"
"1","  7.0768321"
"1"," 10.1844356"
"1","  4.7102512"
"1","  4.6061631"
"1","  2.9659848"
"1","  1.9101338"
"1","  3.0361228"
"1","  2.3793541"
"1","  2.2454709"
"1","  2.4780780"
"1","  2.2400864"
"1","
"
"1","[45]"
"1","  4.9196730"
"1","  4.3688912"
"1","  2.7814873"
"1","  5.2964417"
"1","  2.0397130"
"1","  1.2585304"
"1","  2.1945212"
"1","  2.5168555"
"1","  3.1384842"
"1","  5.1656201"
"1","  3.1385904"
"1","
"
"1","[56]"
"1","  4.2666433"
"1","  3.1133261"
"1","  4.4605961"
"1","  3.6900101"
"1","  3.3376204"
"1","  6.6281716"
"1","  2.4437180"
"1","  6.5210396"
"1","  3.7319060"
"1","  2.9133250"
"1","  3.6597314"
"1","
"
"1","[67]"
"1","  1.9706477"
"1","  3.5828826"
"1","  3.7033216"
"1","  6.1034449"
"1","  3.6183845"
"1","  5.9955054"
"1","
"
