"0","overview(data, 'time_minutes', filter_by_method=1)"
"1"," [1]"
"1"," 4.6295733"
"1"," 2.1326985"
"1"," 6.0001084"
"1"," 6.6858527"
"1"," 3.1056721"
"1"," 0.7760522"
"1"," 1.7713770"
"1"," 1.7485027"
"1"," 3.1820559"
"1"," 1.3703050"
"1"," 5.4358646"
"1"," 7.7019096"
"1"," 5.7983056"
"1","
"
"1","[14]"
"1"," 2.1922409"
"1"," 2.0025983"
"1"," 1.8879500"
"1"," 5.1083626"
"1"," 6.7932836"
"1"," 4.9374940"
"1"," 2.8625006"
"1"," 1.9198304"
"1"," 1.7557199"
"1"," 3.8321765"
"1"," 3.5942965"
"1"," 1.7749482"
"1"," 1.3610291"
"1","
"
"1","[27]"
"1"," 4.8345770"
"1"," 4.9224835"
"1"," 3.1959936"
"1"," 2.4135067"
"1"," 2.8277910"
"1"," 3.9066391"
"1"," 2.8713938"
"1"," 1.7645613"
"1"," 6.5178410"
"1"," 3.5470000"
"1","
"
