"0","overview(data, 'time_minutes', filter_by_method=0)"
"1"," [1]"
"1"," 4.3082892"
"1"," 2.0479175"
"1"," 2.9118954"
"1"," 1.4031177"
"1"," 1.3305525"
"1"," 2.7257047"
"1"," 3.0709249"
"1"," 2.3207587"
"1"," 2.8500962"
"1"," 1.3471716"
"1"," 3.0241788"
"1"," 5.6051342"
"1"," 1.4647852"
"1","
"
"1","[14]"
"1"," 0.9648202"
"1"," 0.5833582"
"1"," 0.5653265"
"1"," 7.0947896"
"1"," 7.0523745"
"1"," 2.9352171"
"1"," 2.1825094"
"1"," 1.9911799"
"1"," 1.1654752"
"1"," 2.1313599"
"1"," 1.4067007"
"1"," 2.2386463"
"1"," 0.7392637"
"1","
"
"1","[27]"
"1"," 1.6238154"
"1"," 1.0750442"
"1"," 2.6792267"
"1"," 2.0859460"
"1"," 2.2866064"
"1"," 3.3551286"
"1"," 2.4899020"
"1"," 1.5946986"
"1"," 3.2204267"
"1"," 1.8827168"
"1","
"
