"0","overview(data, 'wpm', filter_by_method=2)"
"1"," [1]"
"1"," 20.953513"
"1"," 31.832910"
"1"," 14.894677"
"1"," 32.227384"
"1"," 42.148717"
"1"," 48.474910"
"1"," 17.728615"
"1"," 21.312480"
"1"," 33.154253"
"1"," 30.170484"
"1","  9.317542"
"1","  7.515075"
"1","  9.922793"
"1","
"
"1","[14]"
"1","  9.493765"
"1"," 25.459025"
"1"," 19.128746"
"1"," 12.297917"
"1"," 11.296392"
"1"," 12.108935"
"1"," 60.835182"
"1"," 70.646682"
"1"," 53.893387"
"1"," 13.938925"
"1"," 18.817523"
"1"," 32.204872"
"1"," 18.162155"
"1","
"
"1","[27]"
"1"," 18.533646"
"1"," 45.675026"
"1"," 40.618218"
"1"," 41.443442"
"1","  8.263156"
"1"," 32.995135"
"1"," 64.243649"
"1"," 42.023173"
"1"," 12.699347"
"1","  9.400139"
"1","
"
